image_id,fft_mag_mean,fft_phase_mean,fft_phase_cos_mean,fft_phase_sin_mean
img_1f02b5d15329f5c1,1329.77392578125,0.0001917518675327301,-0.031038638204336166,1.862645149230957e-09
img_91e156cb1b2d18f7,1567.684814453125,0.0003834962844848633,-0.008070329204201698,1.862645149230957e-09
img_b3468dae5a938196,1201.203125,0.00019174814224243164,-0.0007163649424910545,-2.3283064365386963e-10
img_24c208b21a2d3fb0,1193.508056640625,0.00019174814224243164,0.11278281360864639,-7.450580596923828e-09
img_e8a651feef595bf5,1229.1275634765625,0.0001917462795972824,-0.009797224774956703,4.656612873077393e-10
img_358fdb0682eaecce,1782.2359619140625,0.0005752444267272949,0.08947743475437164,-7.450580596923828e-09
img_61d50ed5543d3903,1355.56005859375,0.00019175559282302856,-0.09675200283527374,3.725290298461914e-09
img_29a002a435df688d,1593.13037109375,0.0005752414581365883,0.024289829656481743,-1.3969838619232178e-09
img_7e372085f22e74a1,1493.5740966796875,0.0003834962844848633,0.0016342692542821169,-9.313225746154785e-10
img_df4fe91dc3a3ebbf,1239.955810546875,0.00019174721091985703,0.020427150651812553,2.3283064365386963e-10
img_0f6f07a9cb784c25,1409.6253662109375,0.00038349442183971405,0.0076304348185658455,4.656612873077393e-10
img_5d7987e84e4f8fbd,1191.6082763671875,0.0003834962844848633,0.023170750588178635,0.0
img_bb1b58a2fa382a77,1532.94873046875,0.00019174814224243164,0.04467904195189476,0.0
img_4b1388143e119b18,1765.743896484375,0.0003834962844848633,-0.005225376691669226,-6.402842700481415e-10
img_dd9ffb0d2a59ca31,1419.49853515625,0.0003834962844848633,0.0215443205088377,0.0
img_282f9ccdf73d6801,1689.3477783203125,0.0005752453580498695,0.02997472696006298,-2.3283064365386963e-10
img_b6ac110fbd42977d,1594.739013671875,0.00038349442183971405,0.01791618950664997,9.313225746154785e-10
img_3fcf3888cebd1fe6,1460.5013427734375,0.00038349442183971405,0.04126103222370148,-1.862645149230957e-09
img_a90af3dcfdaacecf,1358.772705078125,0.00019174814224243164,-0.02943573147058487,0.0
